0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
Clockbase = 1460.007812
Clockbase = 1464.000000
Clockbase = 1464.003906
Clockbase = 1464.007812
Clockbase = 1468.000000
Clockbase = 1468.003906
Clockbase = 1468.007812
Clockbase = 1472.000000
Clockbase = 1472.003906
Clockbase = 1472.007812
Clockbase = 1476.000000
Clockbase = 1476.003906
Clockbase = 1476.007812
Clockbase = 1480.000000
Clockbase = 1480.003906
Clockbase = 1480.007812
Clockbase = 1484.000000
Clockbase = 1484.003906
Clockbase = 1484.007812
Clockbase = 1488.000000
Clockbase = 1488.003906
Clockbase = 1488.007812
Clockbase = 1492.000000
Clockbase = 1492.003906
Clockbase = 1492.007812
Clockbase = 1496.000000
Clockbase = 1496.003906
Clockbase = 1496.007812
Clockbase = 1500.000000
Clockbase = 1500.003906
Clockbase = 1500.007812
Clockbase = 1504.000000
Clockbase = 1504.003906
Clockbase = 1504.007812
Clockbase = 1508.000000
Clockbase = 1508.003906
Clockbase = 1508.007812
Clockbase = 1512.000000
Clockbase = 1512.003906
Clockbase = 1512.007812
Clockbase = 1516.000000
Clockbase = 1516.003906
Clockbase = 1516.007812
Clockbase = 1520.000000
Clockbase = 1520.003906
Clockbase = 1520.007812
Clockbase = 1524.000000
Clockbase = 1524.003906
Clockbase = 1524.007812
Clockbase = 1528.000000
Clockbase = 1528.003906
Clockbase = 1528.007812
Clockbase = 1532.000000
Clockbase = 1532.003906
Clockbase = 1532.007812
Clockbase = 1536.000000
Clockbase = 1536.003906
Clockbase = 1536.007812
Clockbase = 1540.000000
Clockbase = 1540.003906
Clockbase = 1540.007812
Clockbase = 1544.000000
Clockbase = 1544.003906
Clockbase = 1544.007812
Clockbase = 1548.000000
Clockbase = 1548.003906
Clockbase = 1548.007812
Clockbase = 1552.000000
Clockbase = 1552.003906
Clockbase = 1552.007812
Clockbase = 1556.000000
Clockbase = 1556.003906
Clockbase = 1556.007812
Clockbase = 1560.000000
Clockbase = 1560.003906
Clockbase = 1560.007812
Clockbase = 1564.000000
Clockbase = 1564.003906
Clockbase = 1564.007812
Clockbase = 1568.000000
Clockbase = 1568.003906
Clockbase = 1568.007812
Clockbase = 1572.000000
Clockbase = 1572.003906
Clockbase = 1572.007812
Clockbase = 1576.000000
Clockbase = 1576.003906
Clockbase = 1576.007812
Clockbase = 1580.000000
Clockbase = 1580.003906
Clockbase = 1580.007812
Clockbase = 1584.000000
Clockbase = 1584.003906
Clockbase = 1584.007812
Clockbase = 1588.000000
Clockbase = 1588.003906
Clockbase = 1588.007812
Clockbase = 1592.000000
Clockbase = 1592.003906
Clockbase = 1592.007812
Clockbase = 1596.000000
Clockbase = 1596.003906
Clockbase = 1596.007812
Clockbase = 1600.000000
Clockbase = 1600.003906
Clockbase = 1600.007812
Clockbase = 1604.000000
Clockbase = 1604.003906
Clockbase = 1604.007812
Clockbase = 1608.000000
Clockbase = 1608.003906
Clockbase = 1608.007812
Clockbase = 1612.000000
Clockbase = 1612.003906
Clockbase = 1612.007812
Clockbase = 1616.000000
Clockbase = 1616.003906
Clockbase = 1616.007812
Clockbase = 1620.000000
Clockbase = 1620.003906
Clockbase = 1620.007812
Clockbase = 1624.000000
Clockbase = 1624.003906
Clockbase = 1624.007812
Clockbase = 1628.000000
Clockbase = 1628.003906
Clockbase = 1628.007812
Clockbase = 1632.000000
Clockbase = 1632.003906
Clockbase = 1632.007812
Clockbase = 1636.000000
Clockbase = 1636.003906
Clockbase = 1636.007812
Clockbase = 1640.000000
Clockbase = 1640.003906
Clockbase = 1640.007812
Clockbase = 1644.000000
Clockbase = 1644.003906
Clockbase = 1644.007812
Clockbase = 1648.000000
Clockbase = 1648.003906
Clockbase = 1648.007812
Clockbase = 1652.000000
Clockbase = 1652.003906
Clockbase = 1652.007812
Clockbase = 1656.000000
Clockbase = 1656.003906
Clockbase = 1656.007812
Clockbase = 1660.000000
Clockbase = 1660.003906
Clockbase = 1660.007812
Clockbase = 1664.000000
Clockbase = 1664.003906
Clockbase = 1664.007812
Clockbase = 1668.000000
Clockbase = 1668.003906
Clockbase = 1668.007812
Clockbase = 1672.000000
Clockbase = 1672.003906
Clockbase = 1672.007812
Clockbase = 1676.000000
Clockbase = 1676.003906
Clockbase = 1676.007812
Clockbase = 1680.000000
Clockbase = 1680.003906
Clockbase = 1680.007812
Clockbase = 1684.000000
Clockbase = 1684.003906
Clockbase = 1684.007812
Clockbase = 1688.000000
Clockbase = 1688.003906
Clockbase = 1688.007812
Clockbase = 1692.000000
Clockbase = 1692.003906
Clockbase = 1692.007812
Clockbase = 1696.000000
Clockbase = 1696.003906
Clockbase = 1696.007812
Clockbase = 1700.000000
Clockbase = 1700.003906
Clockbase = 1700.007812
Clockbase = 1704.000000
Clockbase = 1704.003906
Clockbase = 1704.007812
Clockbase = 1708.000000
Clockbase = 1708.003906
Clockbase = 1708.007812
Clockbase = 1712.000000
Clockbase = 1712.003906
Clockbase = 1712.007812
Clockbase = 1716.000000
Clockbase = 1716.003906
Clockbase = 1716.007812
Clockbase = 1720.000000
Clockbase = 1720.003906
Clockbase = 1720.007812
Clockbase = 1724.000000
Clockbase = 1724.003906
Clockbase = 1724.007812
Clockbase = 1728.000000
Clockbase = 1728.003906
Clockbase = 1728.007812
Clockbase = 1732.000000
Clockbase = 1732.003906
Clockbase = 1732.007812
Clockbase = 1736.000000
Clockbase = 1736.003906
Clockbase = 1736.007812
Clockbase = 1740.000000
Clockbase = 1740.003906
Clockbase = 1740.007812
Clockbase = 1744.000000
Clockbase = 1744.003906
Clockbase = 1744.007812
Clockbase = 1748.000000
Clockbase = 1748.003906
Clockbase = 1748.007812
Clockbase = 1752.000000
Clockbase = 1752.003906
Clockbase = 1752.007812
Clockbase = 1756.000000
Clockbase = 1756.003906
Clockbase = 1756.007812
Clockbase = 1760.000000
Clockbase = 1760.003906
Clockbase = 1760.007812
Clockbase = 1764.000000
Clockbase = 1764.003906
Clockbase = 1764.007812
Clockbase = 1768.000000
Clockbase = 1768.003906
Clockbase = 1768.007812
Clockbase = 1772.000000
Clockbase = 1772.003906
Clockbase = 1772.007812
Clockbase = 1776.000000
Clockbase = 1776.003906
Clockbase = 1776.007812
Clockbase = 1780.000000
Clockbase = 1780.003906
Clockbase = 1780.007812
Clockbase = 1784.000000
Clockbase = 1784.003906
Clockbase = 1784.007812
Clockbase = 1788.000000
Clockbase = 1788.003906
Clockbase = 1788.007812
Clockbase = 1792.000000
Clockbase = 1792.003906
Clockbase = 1792.007812
Clockbase = 1796.000000
Clockbase = 1796.003906
Clockbase = 1796.007812
Clockbase = 1800.000000
Clockbase = 1800.003906
Clockbase = 1800.007812
Clockbase = 1804.000000
Clockbase = 1804.003906
Clockbase = 1804.007812
Clockbase = 1808.000000
Clockbase = 1808.003906
Clockbase = 1808.007812
Clockbase = 1812.000000
Clockbase = 1812.003906
Clockbase = 1812.007812
Clockbase = 1816.000000
Clockbase = 1816.003906
Clockbase = 1816.007812
Clockbase = 1820.000000
Clockbase = 1820.003906
Clockbase = 1820.007812
Clockbase = 1824.000000
Clockbase = 1824.003906
Clockbase = 1824.007812
Clockbase = 1828.000000
Clockbase = 1828.003906
Clockbase = 1828.007812
Clockbase = 1832.000000
Clockbase = 1832.003906
Clockbase = 1832.007812
Clockbase = 1836.000000
Clockbase = 1836.003906
Clockbase = 1836.007812
Clockbase = 1840.000000
Clockbase = 1840.003906
Clockbase = 1840.007812
Clockbase = 1844.000000
Clockbase = 1844.003906
Clockbase = 1844.007812
Clockbase = 1848.000000
Clockbase = 1848.003906
Clockbase = 1848.007812
Clockbase = 1852.000000
Clockbase = 1852.003906
Clockbase = 1852.007812
Clockbase = 1856.000000
Clockbase = 1856.003906
Clockbase = 1856.007812
Clockbase = 1860.000000
Clockbase = 1860.003906
Clockbase = 1860.007812
Clockbase = 1864.000000
Clockbase = 1864.003906
Clockbase = 1864.007812
Clockbase = 1868.000000
Clockbase = 1868.003906
Clockbase = 1868.007812
Clockbase = 1872.000000
Clockbase = 1872.003906
Clockbase = 1872.007812
Clockbase = 1876.000000
Clockbase = 1876.003906
Clockbase = 1876.007812
Clockbase = 1880.000000
Clockbase = 1880.003906
Clockbase = 1880.007812
Clockbase = 1884.000000
Clockbase = 1884.003906
Clockbase = 1884.007812
Clockbase = 1888.000000
Clockbase = 1888.003906
Clockbase = 1888.007812
Clockbase = 1892.000000
Clockbase = 1892.003906
Clockbase = 1892.007812
Clockbase = 1896.000000
Clockbase = 1896.003906
Clockbase = 1896.007812
Clockbase = 1900.000000
Clockbase = 1900.003906
Clockbase = 1900.007812
Clockbase = 1904.000000
Clockbase = 1904.003906
Clockbase = 1904.007812
Clockbase = 1908.000000
Clockbase = 1908.003906
Clockbase = 1908.007812
Clockbase = 1912.000000
Clockbase = 1912.003906
Clockbase = 1912.007812
Clockbase = 1916.000000
Clockbase = 1916.003906
Clockbase = 1916.007812
Clockbase = 1920.000000
Clockbase = 1920.003906
Clockbase = 1920.007812
Clockbase = 1924.000000
Clockbase = 1924.003906
Clockbase = 1924.007812
Clockbase = 1928.000000
Clockbase = 1928.003906
Clockbase = 1928.007812
Clockbase = 1932.000000
Clockbase = 1932.003906
Clockbase = 1932.007812
Clockbase = 1936.000000
Clockbase = 1936.003906
Clockbase = 1936.007812
Clockbase = 1940.000000
Clockbase = 1940.003906
Clockbase = 1940.007812
Clockbase = 1944.000000
Clockbase = 1944.003906
Clockbase = 1944.007812
Clockbase = 1948.000000
Clockbase = 1948.003906
Clockbase = 1948.007812
Clockbase = 1952.000000
Clockbase = 1952.003906
Clockbase = 1952.007812
Clockbase = 1956.000000
Clockbase = 1956.003906
Clockbase = 1956.007812
Clockbase = 1960.000000
Clockbase = 1960.003906
Clockbase = 1960.007812
Clockbase = 1964.000000
Clockbase = 1964.003906
Clockbase = 1964.007812
Clockbase = 1968.000000
Clockbase = 1968.003906
Clockbase = 1968.007812
Clockbase = 1972.000000
Clockbase = 1972.003906
Clockbase = 1972.007812
Clockbase = 1976.000000
Clockbase = 1976.003906
Clockbase = 1976.007812
Clockbase = 1980.000000
Clockbase = 1980.003906
Clockbase = 1980.007812
Clockbase = 1984.000000
Clockbase = 1984.003906
Clockbase = 1984.007812
Clockbase = 1988.000000
Clockbase = 1988.003906
Clockbase = 1988.007812
Clockbase = 1992.000000
Clockbase = 1992.003906
Clockbase = 1992.007812
Clockbase = 1996.000000
Clockbase = 1996.003906
Clockbase = 1996.007812
Clockbase = 2000.000000
Clockbase = 2000.003906
Clockbase = 2000.007812
Clockbase = 2004.000000
Clockbase = 2004.003906
Clockbase = 2004.007812
Clockbase = 2008.000000
Clockbase = 2008.003906
Clockbase = 2008.007812
Clockbase = 2012.000000
Clockbase = 2012.003906
Clockbase = 2012.007812
Clockbase = 2016.000000
Clockbase = 2016.003906
Clockbase = 2016.007812
Clockbase = 2020.000000
Clockbase = 2020.003906
Clockbase = 2020.007812
Clockbase = 2024.000000
Clockbase = 2024.003906
Clockbase = 2024.007812
Clockbase = 2028.000000
Clockbase = 2028.003906
Clockbase = 2028.007812
Clockbase = 2032.000000
Clockbase = 2032.003906
Clockbase = 2032.007812
Clockbase = 2036.000000
Clockbase = 2036.003906
Clockbase = 2036.007812
Clockbase = 2040.000000
Clockbase = 2040.003906
Clockbase = 2040.007812
Clockbase = 2044.000000
Clockbase = 2044.003906
Clockbase = 2044.007812
Clockbase = 2048.000000
Clockbase = 2048.003906
Clockbase = 2048.007812
Clockbase = 2052.000000
Clockbase = 2052.003906
Clockbase = 2052.007812
Clockbase = 2056.000000
Clockbase = 2056.003906
Clockbase = 2056.007812
Clockbase = 2060.000000
Clockbase = 2060.003906
Clockbase = 2060.007812
Clockbase = 2064.000000
Clockbase = 2064.003906
Clockbase = 2064.007812
Clockbase = 2068.000000
Clockbase = 2068.003906
Clockbase = 2068.007812
Clockbase = 2072.000000
Clockbase = 2072.003906
Clockbase = 2072.007812
Clockbase = 2076.000000
Clockbase = 2076.003906
Clockbase = 2076.007812
Clockbase = 2080.000000
Clockbase = 2080.003906
Clockbase = 2080.007812
Clockbase = 2084.000000
Clockbase = 2084.003906
Clockbase = 2084.007812
Clockbase = 2088.000000
Clockbase = 2088.003906
Clockbase = 2088.007812
Clockbase = 2092.000000
Clockbase = 2092.003906
Clockbase = 2092.007812
Clockbase = 2096.000000
Clockbase = 2096.003906
Clockbase = 2096.007812
Clockbase = 2100.000000
Clockbase = 2100.003906
Clockbase = 2100.007812
Clockbase = 2104.000000
Clockbase = 2104.003906
Clockbase = 2104.007812
Clockbase = 2108.000000
Clockbase = 2108.003906
Clockbase = 2108.007812
Clockbase = 2112.000000
Clockbase = 2112.003906
Clockbase = 2112.007812
Clockbase = 2116.000000
Clockbase = 2116.003906
Clockbase = 2116.007812
Clockbase = 2120.000000
Clockbase = 2120.003906
Clockbase = 2120.007812
Clockbase = 2124.000000
Clockbase = 2124.003906
Clockbase = 2124.007812
Clockbase = 2128.000000
Clockbase = 2128.003906
Clockbase = 2128.007812
Clockbase = 2132.000000
Clockbase = 2132.003906
Clockbase = 2132.007812
Clockbase = 2136.000000
Clockbase = 2136.003906
Clockbase = 2136.007812
Clockbase = 2140.000000
Clockbase = 2140.003906
Clockbase = 2140.007812
Clockbase = 2144.000000
Clockbase = 2144.003906
Clockbase = 2144.007812
Clockbase = 2148.000000
Clockbase = 2148.003906
Clockbase = 2148.007812
Clockbase = 2152.000000
Clockbase = 2152.003906
Clockbase = 2152.007812
Clockbase = 2156.000000
Clockbase = 2156.003906
Clockbase = 2156.007812
Clockbase = 2160.000000
Clockbase = 2160.003906
Clockbase = 2160.007812
Clockbase = 2164.000000
Clockbase = 2164.003906
Clockbase = 2164.007812
Clockbase = 2168.000000
Clockbase = 2168.003906
Clockbase = 2168.007812
Clockbase = 2172.000000
Clockbase = 2172.003906
Clockbase = 2172.007812
Clockbase = 2176.000000
Clockbase = 2176.003906
Clockbase = 2176.007812
Clockbase = 2180.000000
Clockbase = 2180.003906
Clockbase = 2180.007812
Clockbase = 2184.000000
Clockbase = 2184.003906
Clockbase = 2184.007812
Clockbase = 2188.000000
Clockbase = 2188.003906
Clockbase = 2188.007812
Clockbase = 2192.000000
Clockbase = 2192.003906
Clockbase = 2192.007812
Clockbase = 2196.000000
Clockbase = 2196.003906
Clockbase = 2196.007812
Clockbase = 2200.000000
Clockbase = 2200.003906
Clockbase = 2200.007812
Clockbase = 2204.000000
Clockbase = 2204.003906
Clockbase = 2204.007812
Clockbase = 2208.000000
Clockbase = 2208.003906
Clockbase = 2208.007812
Clockbase = 2212.000000
Clockbase = 2212.003906
Clockbase = 2212.007812
Clockbase = 2216.000000
Clockbase = 2216.003906
Clockbase = 2216.007812
Clockbase = 2220.000000
Clockbase = 2220.003906
Clockbase = 2220.007812
Clockbase = 2224.000000
Clockbase = 2224.003906
Clockbase = 2224.007812
Clockbase = 2228.000000
Clockbase = 2228.003906
Clockbase = 2228.007812
Clockbase = 2232.000000
Clockbase = 2232.003906
Clockbase = 2232.007812
Clockbase = 2236.000000
Clockbase = 2236.003906
Clockbase = 2236.007812
Clockbase = 2240.000000
Clockbase = 2240.003906
Clockbase = 2240.007812
Clockbase = 2244.000000
Clockbase = 2244.003906
Clockbase = 2244.007812
Clockbase = 2248.000000
Clockbase = 2248.003906
Clockbase = 2248.007812
Clockbase = 2252.000000
Clockbase = 2252.003906
Clockbase = 2252.007812
Clockbase = 2256.000000
Clockbase = 2256.003906
Clockbase = 2256.007812
Clockbase = 2260.000000
Clockbase = 2260.003906
Clockbase = 2260.007812
Clockbase = 2264.000000
Clockbase = 2264.003906
Clockbase = 2264.007812
Clockbase = 2268.000000
Clockbase = 2268.003906
Clockbase = 2268.007812
Clockbase = 2272.000000
Clockbase = 2272.003906
Clockbase = 2272.007812
Clockbase = 2276.000000
Clockbase = 2276.003906
Clockbase = 2276.007812
Clockbase = 2280.000000
Clockbase = 2280.003906
Clockbase = 2280.007812
Clockbase = 2284.000000
Clockbase = 2284.003906
Clockbase = 2284.007812
Clockbase = 2288.000000
Clockbase = 2288.003906
Clockbase = 2288.007812
Clockbase = 2292.000000
Clockbase = 2292.003906
Clockbase = 2292.007812
Clockbase = 2296.000000
Clockbase = 2296.003906
Clockbase = 2296.007812
Clockbase = 2300.000000
Clockbase = 2300.003906
Clockbase = 2300.007812
Clockbase = 2304.000000
Clockbase = 2304.003906
Clockbase = 2304.007812
Clockbase = 2308.000000
Clockbase = 2308.003906
Clockbase = 2308.007812
Clockbase = 2312.000000
Clockbase = 2312.003906
Clockbase = 2312.007812
Clockbase = 2316.000000
Clockbase = 2316.003906
Clockbase = 2316.007812
Clockbase = 2320.000000
Clockbase = 2320.003906
Clockbase = 2320.007812
Clockbase = 2324.000000
Clockbase = 2324.003906
Clockbase = 2324.007812
Clockbase = 2328.000000
Clockbase = 2328.003906
Clockbase = 2328.007812
Clockbase = 2332.000000
Clockbase = 2332.003906
Clockbase = 2332.007812
Clockbase = 2336.000000
Clockbase = 2336.003906
Clockbase = 2336.007812
Clockbase = 2340.000000
Clockbase = 2340.003906
Clockbase = 2340.007812
Clockbase = 2344.000000
Clockbase = 2344.003906
Clockbase = 2344.007812
Clockbase = 2348.000000
Clockbase = 2348.003906
Clockbase = 2348.007812
Clockbase = 2352.000000
Clockbase = 2352.003906
Clockbase = 2352.007812
Clockbase = 2356.000000
Clockbase = 2356.003906
Clockbase = 2356.007812
Clockbase = 2360.000000
Clockbase = 2360.003906
Clockbase = 2360.007812
Clockbase = 2364.000000
Clockbase = 2364.003906
Clockbase = 2364.007812
Clockbase = 2368.000000
Clockbase = 2368.003906
Clockbase = 2368.007812
Clockbase = 2372.000000
Clockbase = 2372.003906
Clockbase = 2372.007812
Clockbase = 2376.000000
Clockbase = 2376.003906
Clockbase = 2376.007812
Clockbase = 2380.000000
Clockbase = 2380.003906
Clockbase = 2380.007812
Clockbase = 2384.000000
Clockbase = 2384.003906
Clockbase = 2384.007812
Clockbase = 2388.000000
Clockbase = 2388.003906
Clockbase = 2388.007812
Clockbase = 2392.000000
Clockbase = 2392.003906
Clockbase = 2392.007812
Clockbase = 2396.000000
Clockbase = 2396.003906
Clockbase = 2396.007812
Clockbase = 2400.000000
Clockbase = 2400.003906
Clockbase = 2400.007812
Clockbase = 2404.000000
Clockbase = 2404.003906
Clockbase = 2404.007812
Clockbase = 2408.000000
Clockbase = 2408.003906
Clockbase = 2408.007812
Clockbase = 2412.000000
Clockbase = 2412.003906
Clockbase = 2412.007812
Clockbase = 2416.000000
Clockbase = 2416.003906
Clockbase = 2416.007812
Clockbase = 2420.000000
Clockbase = 2420.003906
Clockbase = 2420.007812
Clockbase = 2424.000000
Clockbase = 2424.003906
Clockbase = 2424.007812
Clockbase = 2428.000000
Clockbase = 2428.003906
Clockbase = 2428.007812
Clockbase = 2432.000000
Clockbase = 2432.003906
Clockbase = 2432.007812
Clockbase = 2436.000000
Clockbase = 2436.003906
Clockbase = 2436.007812
Clockbase = 2440.000000
Clockbase = 2440.003906
Clockbase = 2440.007812
Clockbase = 2444.000000
Clockbase = 2444.003906
Clockbase = 2444.007812
Clockbase = 2448.000000
Clockbase = 2448.003906
Clockbase = 2448.007812
Clockbase = 2452.000000
Clockbase = 2452.003906
Clockbase = 2452.007812
Clockbase = 2456.000000
Clockbase = 2456.003906
Clockbase = 2456.007812
Clockbase = 2460.000000
Clockbase = 2460.003906
Clockbase = 2460.007812
Clockbase = 2464.000000
Clockbase = 2464.003906
Clockbase = 2464.007812
Clockbase = 2468.000000
Clockbase = 2468.003906
Clockbase = 2468.007812
Clockbase = 2472.000000
Clockbase = 2472.003906
Clockbase = 2472.007812
Clockbase = 2476.000000
Clockbase = 2476.003906
Clockbase = 2476.007812
Clockbase = 2480.000000
Clockbase = 2480.003906
Clockbase = 2480.007812
Clockbase = 2484.000000
Clockbase = 2484.003906
Clockbase = 2484.007812
Clockbase = 2488.000000
Clockbase = 2488.003906
Clockbase = 2488.007812
Clockbase = 2492.000000
Clockbase = 2492.003906
Clockbase = 2492.007812
Clockbase = 2496.000000
Clockbase = 2496.003906
Clockbase = 2496.007812
Clockbase = 2500.000000
Clockbase = 2500.003906
Clockbase = 2500.007812
Clockbase = 2504.000000
Clockbase = 2504.003906
Clockbase = 2504.007812
Clockbase = 2508.000000
Clockbase = 2508.003906
Clockbase = 2508.007812
Clockbase = 2512.000000
Clockbase = 2512.003906
Clockbase = 2512.007812
Clockbase = 2516.000000
Clockbase = 2516.003906
Clockbase = 2516.007812
Clockbase = 2520.000000
Clockbase = 2520.003906
Clockbase = 2520.007812
Clockbase = 2524.000000
Clockbase = 2524.003906
Clockbase = 2524.007812
Clockbase = 2528.000000
Clockbase = 2528.003906
Clockbase = 2528.007812
Clockbase = 2532.000000
Clockbase = 2532.003906
Clockbase = 2532.007812
Clockbase = 2536.000000
Clockbase = 2536.003906
Clockbase = 2536.007812
Clockbase = 2540.000000
Clockbase = 2540.003906
Clockbase = 2540.007812
Clockbase = 2544.000000
