0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 560.023438
Clockbase = 560.027344
Clockbase = 564.000000
Clockbase = 564.003906
Clockbase = 564.007812
Clockbase = 564.011719
Clockbase = 564.015625
Clockbase = 564.019531
Clockbase = 564.023438
Clockbase = 564.027344
Clockbase = 568.000000
Clockbase = 568.003906
Clockbase = 568.007812
Clockbase = 568.011719
Clockbase = 568.015625
Clockbase = 568.019531
Clockbase = 568.023438
Clockbase = 568.027344
Clockbase = 572.000000
Clockbase = 572.003906
Clockbase = 572.007812
Clockbase = 572.011719
Clockbase = 572.015625
Clockbase = 572.019531
Clockbase = 572.023438
Clockbase = 572.027344
Clockbase = 576.000000
Clockbase = 576.003906
Clockbase = 576.007812
Clockbase = 576.011719
Clockbase = 576.015625
Clockbase = 576.019531
Clockbase = 576.023438
Clockbase = 576.027344
Clockbase = 580.000000
Clockbase = 580.003906
Clockbase = 580.007812
Clockbase = 580.011719
Clockbase = 580.015625
Clockbase = 580.019531
Clockbase = 580.023438
Clockbase = 580.027344
Clockbase = 584.000000
Clockbase = 584.003906
Clockbase = 584.007812
Clockbase = 584.011719
Clockbase = 584.015625
Clockbase = 584.019531
Clockbase = 584.023438
Clockbase = 584.027344
Clockbase = 588.000000
Clockbase = 588.003906
Clockbase = 588.007812
Clockbase = 588.011719
Clockbase = 588.015625
Clockbase = 588.019531
Clockbase = 588.023438
Clockbase = 588.027344
Clockbase = 592.000000
Clockbase = 592.003906
Clockbase = 592.007812
Clockbase = 592.011719
Clockbase = 592.015625
Clockbase = 592.019531
Clockbase = 592.023438
Clockbase = 592.027344
Clockbase = 596.000000
Clockbase = 596.003906
Clockbase = 596.007812
Clockbase = 596.011719
Clockbase = 596.015625
Clockbase = 596.019531
Clockbase = 596.023438
Clockbase = 596.027344
Clockbase = 600.000000
Clockbase = 600.003906
Clockbase = 600.007812
Clockbase = 600.011719
Clockbase = 600.015625
Clockbase = 600.019531
Clockbase = 600.023438
Clockbase = 600.027344
Clockbase = 604.000000
Clockbase = 604.003906
Clockbase = 604.007812
Clockbase = 604.011719
Clockbase = 604.015625
Clockbase = 604.019531
Clockbase = 604.023438
Clockbase = 604.027344
Clockbase = 608.000000
Clockbase = 608.003906
Clockbase = 608.007812
Clockbase = 608.011719
Clockbase = 608.015625
Clockbase = 608.019531
Clockbase = 608.023438
Clockbase = 608.027344
Clockbase = 612.000000
Clockbase = 612.003906
Clockbase = 612.007812
Clockbase = 612.011719
Clockbase = 612.015625
Clockbase = 612.019531
Clockbase = 612.023438
Clockbase = 612.027344
Clockbase = 616.000000
Clockbase = 616.003906
Clockbase = 616.007812
Clockbase = 616.011719
Clockbase = 616.015625
Clockbase = 616.019531
Clockbase = 616.023438
Clockbase = 616.027344
Clockbase = 620.000000
Clockbase = 620.003906
Clockbase = 620.007812
Clockbase = 620.011719
Clockbase = 620.015625
Clockbase = 620.019531
Clockbase = 620.023438
Clockbase = 620.027344
Clockbase = 624.000000
Clockbase = 624.003906
Clockbase = 624.007812
Clockbase = 624.011719
Clockbase = 624.015625
Clockbase = 624.019531
Clockbase = 624.023438
Clockbase = 624.027344
Clockbase = 628.000000
Clockbase = 628.003906
Clockbase = 628.007812
Clockbase = 628.011719
Clockbase = 628.015625
Clockbase = 628.019531
Clockbase = 628.023438
Clockbase = 628.027344
Clockbase = 632.000000
Clockbase = 632.003906
Clockbase = 632.007812
Clockbase = 632.011719
Clockbase = 632.015625
Clockbase = 632.019531
Clockbase = 632.023438
Clockbase = 632.027344
Clockbase = 636.000000
Clockbase = 636.003906
Clockbase = 636.007812
Clockbase = 636.011719
Clockbase = 636.015625
Clockbase = 636.019531
Clockbase = 636.023438
Clockbase = 636.027344
Clockbase = 640.000000
Clockbase = 640.003906
Clockbase = 640.007812
Clockbase = 640.011719
Clockbase = 640.015625
Clockbase = 640.019531
Clockbase = 640.023438
Clockbase = 640.027344
Clockbase = 644.000000
Clockbase = 644.003906
Clockbase = 644.007812
Clockbase = 644.011719
Clockbase = 644.015625
Clockbase = 644.019531
Clockbase = 644.023438
Clockbase = 644.027344
Clockbase = 648.000000
Clockbase = 648.003906
Clockbase = 648.007812
Clockbase = 648.011719
Clockbase = 648.015625
Clockbase = 648.019531
Clockbase = 648.023438
Clockbase = 648.027344
Clockbase = 652.000000
Clockbase = 652.003906
Clockbase = 652.007812
Clockbase = 652.011719
Clockbase = 652.015625
Clockbase = 652.019531
Clockbase = 652.023438
Clockbase = 652.027344
Clockbase = 656.000000
Clockbase = 656.003906
Clockbase = 656.007812
Clockbase = 656.011719
Clockbase = 656.015625
Clockbase = 656.019531
Clockbase = 656.023438
Clockbase = 656.027344
Clockbase = 660.000000
Clockbase = 660.003906
Clockbase = 660.007812
Clockbase = 660.011719
Clockbase = 660.015625
Clockbase = 660.019531
Clockbase = 660.023438
Clockbase = 660.027344
Clockbase = 664.000000
Clockbase = 664.003906
Clockbase = 664.007812
Clockbase = 664.011719
Clockbase = 664.015625
Clockbase = 664.019531
Clockbase = 664.023438
Clockbase = 664.027344
Clockbase = 668.000000
Clockbase = 668.003906
Clockbase = 668.007812
Clockbase = 668.011719
Clockbase = 668.015625
Clockbase = 668.019531
Clockbase = 668.023438
Clockbase = 668.027344
Clockbase = 672.000000
Clockbase = 672.003906
Clockbase = 672.007812
Clockbase = 672.011719
Clockbase = 672.015625
Clockbase = 672.019531
Clockbase = 672.023438
Clockbase = 672.027344
Clockbase = 676.000000
Clockbase = 676.003906
Clockbase = 676.007812
Clockbase = 676.011719
Clockbase = 676.015625
Clockbase = 676.019531
Clockbase = 676.023438
Clockbase = 676.027344
Clockbase = 680.000000
Clockbase = 680.003906
Clockbase = 680.007812
Clockbase = 680.011719
Clockbase = 680.015625
Clockbase = 680.019531
Clockbase = 680.023438
Clockbase = 680.027344
Clockbase = 684.000000
Clockbase = 684.003906
Clockbase = 684.007812
Clockbase = 684.011719
Clockbase = 684.015625
Clockbase = 684.019531
Clockbase = 684.023438
Clockbase = 684.027344
Clockbase = 688.000000
Clockbase = 688.003906
Clockbase = 688.007812
Clockbase = 688.011719
Clockbase = 688.015625
Clockbase = 688.019531
Clockbase = 688.023438
Clockbase = 688.027344
Clockbase = 692.000000
Clockbase = 692.003906
Clockbase = 692.007812
Clockbase = 692.011719
Clockbase = 692.015625
Clockbase = 692.019531
Clockbase = 692.023438
Clockbase = 692.027344
Clockbase = 696.000000
Clockbase = 696.003906
Clockbase = 696.007812
Clockbase = 696.011719
Clockbase = 696.015625
Clockbase = 696.019531
Clockbase = 696.023438
Clockbase = 696.027344
Clockbase = 700.000000
Clockbase = 700.003906
Clockbase = 700.007812
Clockbase = 700.011719
Clockbase = 700.015625
Clockbase = 700.019531
Clockbase = 700.023438
Clockbase = 700.027344
Clockbase = 704.000000
Clockbase = 704.003906
Clockbase = 704.007812
Clockbase = 704.011719
Clockbase = 704.015625
Clockbase = 704.019531
Clockbase = 704.023438
Clockbase = 704.027344
Clockbase = 708.000000
Clockbase = 708.003906
Clockbase = 708.007812
Clockbase = 708.011719
Clockbase = 708.015625
Clockbase = 708.019531
Clockbase = 708.023438
Clockbase = 708.027344
Clockbase = 712.000000
Clockbase = 712.003906
Clockbase = 712.007812
Clockbase = 712.011719
Clockbase = 712.015625
Clockbase = 712.019531
Clockbase = 712.023438
Clockbase = 712.027344
Clockbase = 716.000000
Clockbase = 716.003906
Clockbase = 716.007812
Clockbase = 716.011719
Clockbase = 716.015625
Clockbase = 716.019531
Clockbase = 716.023438
Clockbase = 716.027344
Clockbase = 720.000000
Clockbase = 720.003906
Clockbase = 720.007812
Clockbase = 720.011719
Clockbase = 720.015625
Clockbase = 720.019531
Clockbase = 720.023438
Clockbase = 720.027344
Clockbase = 724.000000
Clockbase = 724.003906
Clockbase = 724.007812
Clockbase = 724.011719
Clockbase = 724.015625
Clockbase = 724.019531
Clockbase = 724.023438
Clockbase = 724.027344
Clockbase = 728.000000
Clockbase = 728.003906
Clockbase = 728.007812
Clockbase = 728.011719
Clockbase = 728.015625
Clockbase = 728.019531
Clockbase = 728.023438
Clockbase = 728.027344
Clockbase = 732.000000
Clockbase = 732.003906
Clockbase = 732.007812
Clockbase = 732.011719
Clockbase = 732.015625
Clockbase = 732.019531
Clockbase = 732.023438
Clockbase = 732.027344
Clockbase = 736.000000
Clockbase = 736.003906
Clockbase = 736.007812
Clockbase = 736.011719
Clockbase = 736.015625
Clockbase = 736.019531
Clockbase = 736.023438
Clockbase = 736.027344
Clockbase = 740.000000
Clockbase = 740.003906
Clockbase = 740.007812
Clockbase = 740.011719
Clockbase = 740.015625
Clockbase = 740.019531
Clockbase = 740.023438
Clockbase = 740.027344
Clockbase = 744.000000
Clockbase = 744.003906
Clockbase = 744.007812
Clockbase = 744.011719
Clockbase = 744.015625
Clockbase = 744.019531
Clockbase = 744.023438
Clockbase = 744.027344
Clockbase = 748.000000
Clockbase = 748.003906
Clockbase = 748.007812
Clockbase = 748.011719
Clockbase = 748.015625
Clockbase = 748.019531
Clockbase = 748.023438
Clockbase = 748.027344
Clockbase = 752.000000
Clockbase = 752.003906
Clockbase = 752.007812
Clockbase = 752.011719
Clockbase = 752.015625
Clockbase = 752.019531
Clockbase = 752.023438
Clockbase = 752.027344
Clockbase = 756.000000
Clockbase = 756.003906
Clockbase = 756.007812
Clockbase = 756.011719
Clockbase = 756.015625
Clockbase = 756.019531
Clockbase = 756.023438
Clockbase = 756.027344
Clockbase = 760.000000
Clockbase = 760.003906
Clockbase = 760.007812
Clockbase = 760.011719
Clockbase = 760.015625
Clockbase = 760.019531
Clockbase = 760.023438
Clockbase = 760.027344
Clockbase = 764.000000
Clockbase = 764.003906
Clockbase = 764.007812
Clockbase = 764.011719
Clockbase = 764.015625
Clockbase = 764.019531
Clockbase = 764.023438
Clockbase = 764.027344
Clockbase = 768.000000
Clockbase = 768.003906
Clockbase = 768.007812
Clockbase = 768.011719
Clockbase = 768.015625
Clockbase = 768.019531
Clockbase = 768.023438
Clockbase = 768.027344
Clockbase = 772.000000
Clockbase = 772.003906
Clockbase = 772.007812
Clockbase = 772.011719
Clockbase = 772.015625
Clockbase = 772.019531
Clockbase = 772.023438
Clockbase = 772.027344
Clockbase = 776.000000
Clockbase = 776.003906
Clockbase = 776.007812
Clockbase = 776.011719
Clockbase = 776.015625
Clockbase = 776.019531
Clockbase = 776.023438
Clockbase = 776.027344
Clockbase = 780.000000
Clockbase = 780.003906
Clockbase = 780.007812
Clockbase = 780.011719
Clockbase = 780.015625
Clockbase = 780.019531
Clockbase = 780.023438
Clockbase = 780.027344
Clockbase = 784.000000
Clockbase = 784.003906
Clockbase = 784.007812
Clockbase = 784.011719
Clockbase = 784.015625
Clockbase = 784.019531
Clockbase = 784.023438
Clockbase = 784.027344
Clockbase = 788.000000
Clockbase = 788.003906
Clockbase = 788.007812
Clockbase = 788.011719
Clockbase = 788.015625
Clockbase = 788.019531
Clockbase = 788.023438
Clockbase = 788.027344
Clockbase = 792.000000
Clockbase = 792.003906
Clockbase = 792.007812
Clockbase = 792.011719
Clockbase = 792.015625
Clockbase = 792.019531
Clockbase = 792.023438
Clockbase = 792.027344
Clockbase = 796.000000
Clockbase = 796.003906
Clockbase = 796.007812
Clockbase = 796.011719
Clockbase = 796.015625
Clockbase = 796.019531
Clockbase = 796.023438
Clockbase = 796.027344
Clockbase = 800.000000
Clockbase = 800.003906
Clockbase = 800.007812
Clockbase = 800.011719
Clockbase = 800.015625
Clockbase = 800.019531
Clockbase = 800.023438
Clockbase = 800.027344
Clockbase = 804.000000
Clockbase = 804.003906
Clockbase = 804.007812
Clockbase = 804.011719
Clockbase = 804.015625
Clockbase = 804.019531
Clockbase = 804.023438
Clockbase = 804.027344
Clockbase = 808.000000
Clockbase = 808.003906
Clockbase = 808.007812
Clockbase = 808.011719
Clockbase = 808.015625
Clockbase = 808.019531
Clockbase = 808.023438
Clockbase = 808.027344
Clockbase = 812.000000
Clockbase = 812.003906
Clockbase = 812.007812
Clockbase = 812.011719
Clockbase = 812.015625
Clockbase = 812.019531
Clockbase = 812.023438
Clockbase = 812.027344
Clockbase = 816.000000
Clockbase = 816.003906
Clockbase = 816.007812
Clockbase = 816.011719
Clockbase = 816.015625
Clockbase = 816.019531
Clockbase = 816.023438
Clockbase = 816.027344
Clockbase = 820.000000
Clockbase = 820.003906
Clockbase = 820.007812
Clockbase = 820.011719
Clockbase = 820.015625
Clockbase = 820.019531
Clockbase = 820.023438
Clockbase = 820.027344
Clockbase = 824.000000
Clockbase = 824.003906
Clockbase = 824.007812
Clockbase = 824.011719
Clockbase = 824.015625
Clockbase = 824.019531
Clockbase = 824.023438
Clockbase = 824.027344
Clockbase = 828.000000
Clockbase = 828.003906
Clockbase = 828.007812
Clockbase = 828.011719
Clockbase = 828.015625
Clockbase = 828.019531
Clockbase = 828.023438
Clockbase = 828.027344
Clockbase = 832.000000
Clockbase = 832.003906
Clockbase = 832.007812
Clockbase = 832.011719
Clockbase = 832.015625
Clockbase = 832.019531
Clockbase = 832.023438
Clockbase = 832.027344
Clockbase = 836.000000
Clockbase = 836.003906
Clockbase = 836.007812
Clockbase = 836.011719
Clockbase = 836.015625
Clockbase = 836.019531
Clockbase = 836.023438
Clockbase = 836.027344
Clockbase = 840.000000
Clockbase = 840.003906
Clockbase = 840.007812
Clockbase = 840.011719
Clockbase = 840.015625
Clockbase = 840.019531
Clockbase = 840.023438
Clockbase = 840.027344
Clockbase = 844.000000
Clockbase = 844.003906
Clockbase = 844.007812
Clockbase = 844.011719
Clockbase = 844.015625
Clockbase = 844.019531
Clockbase = 844.023438
Clockbase = 844.027344
Clockbase = 848.000000
Clockbase = 848.003906
Clockbase = 848.007812
Clockbase = 848.011719
Clockbase = 848.015625
Clockbase = 848.019531
Clockbase = 848.023438
Clockbase = 848.027344
Clockbase = 852.000000
Clockbase = 852.003906
Clockbase = 852.007812
Clockbase = 852.011719
Clockbase = 852.015625
Clockbase = 852.019531
Clockbase = 852.023438
Clockbase = 852.027344
Clockbase = 856.000000
Clockbase = 856.003906
Clockbase = 856.007812
Clockbase = 856.011719
Clockbase = 856.015625
Clockbase = 856.019531
Clockbase = 856.023438
Clockbase = 856.027344
Clockbase = 860.000000
Clockbase = 860.003906
Clockbase = 860.007812
Clockbase = 860.011719
Clockbase = 860.015625
Clockbase = 860.019531
Clockbase = 860.023438
Clockbase = 860.027344
Clockbase = 864.000000
Clockbase = 864.003906
Clockbase = 864.007812
Clockbase = 864.011719
Clockbase = 864.015625
Clockbase = 864.019531
Clockbase = 864.023438
Clockbase = 864.027344
Clockbase = 868.000000
Clockbase = 868.003906
Clockbase = 868.007812
Clockbase = 868.011719
Clockbase = 868.015625
Clockbase = 868.019531
Clockbase = 868.023438
Clockbase = 868.027344
Clockbase = 872.000000
Clockbase = 872.003906
Clockbase = 872.007812
Clockbase = 872.011719
Clockbase = 872.015625
Clockbase = 872.019531
Clockbase = 872.023438
Clockbase = 872.027344
Clockbase = 876.000000
Clockbase = 876.003906
Clockbase = 876.007812
Clockbase = 876.011719
Clockbase = 876.015625
Clockbase = 876.019531
Clockbase = 876.023438
Clockbase = 876.027344
Clockbase = 880.000000
Clockbase = 880.003906
Clockbase = 880.007812
Clockbase = 880.011719
Clockbase = 880.015625
Clockbase = 880.019531
Clockbase = 880.023438
Clockbase = 880.027344
Clockbase = 884.000000
Clockbase = 884.003906
Clockbase = 884.007812
Clockbase = 884.011719
Clockbase = 884.015625
Clockbase = 884.019531
Clockbase = 884.023438
Clockbase = 884.027344
Clockbase = 888.000000
Clockbase = 888.003906
Clockbase = 888.007812
Clockbase = 888.011719
Clockbase = 888.015625
Clockbase = 888.019531
Clockbase = 888.023438
Clockbase = 888.027344
Clockbase = 892.000000
Clockbase = 892.003906
Clockbase = 892.007812
Clockbase = 892.011719
Clockbase = 892.015625
Clockbase = 892.019531
Clockbase = 892.023438
Clockbase = 892.027344
Clockbase = 896.000000
Clockbase = 896.003906
Clockbase = 896.007812
Clockbase = 896.011719
Clockbase = 896.015625
Clockbase = 896.019531
Clockbase = 896.023438
Clockbase = 896.027344
Clockbase = 900.000000
Clockbase = 900.003906
Clockbase = 900.007812
Clockbase = 900.011719
Clockbase = 900.015625
Clockbase = 900.019531
Clockbase = 900.023438
Clockbase = 900.027344
Clockbase = 904.000000
Clockbase = 904.003906
Clockbase = 904.007812
Clockbase = 904.011719
Clockbase = 904.015625
Clockbase = 904.019531
Clockbase = 904.023438
Clockbase = 904.027344
Clockbase = 908.000000
Clockbase = 908.003906
Clockbase = 908.007812
Clockbase = 908.011719
Clockbase = 908.015625
Clockbase = 908.019531
Clockbase = 908.023438
Clockbase = 908.027344
Clockbase = 912.000000
Clockbase = 912.003906
Clockbase = 912.007812
Clockbase = 912.011719
Clockbase = 912.015625
Clockbase = 912.019531
Clockbase = 912.023438
Clockbase = 912.027344
Clockbase = 916.000000
Clockbase = 916.003906
Clockbase = 916.007812
Clockbase = 916.011719
Clockbase = 916.015625
Clockbase = 916.019531
Clockbase = 916.023438
Clockbase = 916.027344
Clockbase = 920.000000
Clockbase = 920.003906
Clockbase = 920.007812
Clockbase = 920.011719
Clockbase = 920.015625
Clockbase = 920.019531
Clockbase = 920.023438
Clockbase = 920.027344
Clockbase = 924.000000
Clockbase = 924.003906
Clockbase = 924.007812
Clockbase = 924.011719
Clockbase = 924.015625
Clockbase = 924.019531
Clockbase = 924.023438
Clockbase = 924.027344
Clockbase = 928.000000
Clockbase = 928.003906
Clockbase = 928.007812
Clockbase = 928.011719
Clockbase = 928.015625
Clockbase = 928.019531
Clockbase = 928.023438
Clockbase = 928.027344
Clockbase = 932.000000
Clockbase = 932.003906
Clockbase = 932.007812
Clockbase = 932.011719
Clockbase = 932.015625
Clockbase = 932.019531
Clockbase = 932.023438
Clockbase = 932.027344
Clockbase = 936.000000
Clockbase = 936.003906
Clockbase = 936.007812
Clockbase = 936.011719
Clockbase = 936.015625
Clockbase = 936.019531
Clockbase = 936.023438
Clockbase = 936.027344
Clockbase = 940.000000
Clockbase = 940.003906
Clockbase = 940.007812
Clockbase = 940.011719
Clockbase = 940.015625
Clockbase = 940.019531
Clockbase = 940.023438
Clockbase = 940.027344
Clockbase = 944.000000
Clockbase = 944.003906
Clockbase = 944.007812
Clockbase = 944.011719
Clockbase = 944.015625
Clockbase = 944.019531
Clockbase = 944.023438
Clockbase = 944.027344
Clockbase = 948.000000
Clockbase = 948.003906
Clockbase = 948.007812
Clockbase = 948.011719
Clockbase = 948.015625
Clockbase = 948.019531
Clockbase = 948.023438
Clockbase = 948.027344
Clockbase = 952.000000
Clockbase = 952.003906
Clockbase = 952.007812
Clockbase = 952.011719
Clockbase = 952.015625
Clockbase = 952.019531
Clockbase = 952.023438
Clockbase = 952.027344
Clockbase = 956.000000
Clockbase = 956.003906
Clockbase = 956.007812
Clockbase = 956.011719
Clockbase = 956.015625
Clockbase = 956.019531
Clockbase = 956.023438
Clockbase = 956.027344
Clockbase = 960.000000
Clockbase = 960.003906
Clockbase = 960.007812
Clockbase = 960.011719
Clockbase = 960.015625
Clockbase = 960.019531
Clockbase = 960.023438
Clockbase = 960.027344
Clockbase = 964.000000
Clockbase = 964.003906
Clockbase = 964.007812
Clockbase = 964.011719
Clockbase = 964.015625
Clockbase = 964.019531
Clockbase = 964.023438
Clockbase = 964.027344
Clockbase = 968.000000
Clockbase = 968.003906
Clockbase = 968.007812
Clockbase = 968.011719
Clockbase = 968.015625
Clockbase = 968.019531
Clockbase = 968.023438
Clockbase = 968.027344
Clockbase = 972.000000
Clockbase = 972.003906
Clockbase = 972.007812
Clockbase = 972.011719
Clockbase = 972.015625
Clockbase = 972.019531
Clockbase = 972.023438
Clockbase = 972.027344
Clockbase = 976.000000
Clockbase = 976.003906
Clockbase = 976.007812
Clockbase = 976.011719
Clockbase = 976.015625
Clockbase = 976.019531
Clockbase = 976.023438
Clockbase = 976.027344
Clockbase = 980.000000
Clockbase = 980.003906
Clockbase = 980.007812
Clockbase = 980.011719
Clockbase = 980.015625
